customer_id,name,age,gender,signup_date,last_purchase_date,total_purchases,total_spent,country,email,device_type,is_subscribed,feedback_score
5c7825f3-13bb-4843-9cf1-5b7a944def13,Andrew Miller,56,Male,2025-01-01,2024-06-12,18,6143.01,Bangladesh,qwilson@example.org,Mobile,1,2.7
ad1cf2e3-be[phone]-c308b2d1292c,Kevin Ramos,69,Other,2025-05-16,2024-10-03,86,9498.14,Eritrea,shall@example.net,Mobile,1,1.6
33194def-ebb0-4d75-8942-9c83d7d579f2,John Smith,46,Other,2025-04-15,2025-04-27,34,4026.83,Russian Federation,leebrian@example.org,Mobile,0,3.7
6a1ce340-ec27-482e-a339-e89e2db11a01,Dustin Nolan,32,Male,2023-10-10,2024-10-20,8,9545.46,Serbia,sguzman@example.org,Mobile,1,1.9
3e529d86-76ed-4c85-83cf-c5ab446cb3c0,Amy Johnson,60,Female,2024-02-02,2025-03-03,40,1436.51,Mauritius,griffithsarah@example.org,Mobile,1,1.4
e4b073b6-fb28-475b-aba9-1c532a765267,Susan Gates,25,Male,2025-01-19,2024-06-26,83,4889.17,South Georgia and the South Sandwich Islands,ashleybrittany@example.org,Tablet,0,4.4
ce6e9b1e-37e0-457a-819a-9ff56593408d,Lisa Jones,38,Other,2024-05-07,2025-02-17,42,2772.12,Costa Rica,kristen02@example.net,Mobile,1,2.8
36e[phone]-b1de-05fb58bafdf4,Anthony Weaver,56,Other,2023-09-02,2023-12-20,41,5444.44,Mauritania,robinsonchloe@example.com,Tablet,0,4.0
0ca60263-2651-45d9-b874-028b0cfc5113,Jonathan Smith,36,Female,2025-03-12,2024-08-18,6,1703.94,Jersey,vanessarose@example.org,Desktop,0,2.2
a2bad19f-09d9-4211-802c-3b9bec04b27b,Robert Young,40,Other,2025-05-16,2024-12-28,52,8431.14,Georgia,michaelanderson@example.org,Mobile,0,4.1
a3edf7e9-48d2-4054-bdc4-b5f87e63ebcc,Robert Salinas,28,Male,2023-06-22,2023-11-02,26,8479.44,Mayotte,tylerjohnson@example.net,Desktop,0,1.4
87292320-a1cd-46b1-92f1-0e8526b07a73,William Chapman,28,Female,2023-05-26,2024-06-19,64,9556.84,Cambodia,michael33@example.net,Desktop,1,2.4
06158eff-8f8d-4f39-9619-a502b49f3854,Kathleen Robinson,41,Male,2022-08-05,2024-12-21,98,1631.25,Mauritius,hahnvictoria@example.org,Desktop,0,4.9
26253015-7fdb-4664-bb32-78fb46d85d6d,John Mcguire,53,Male,2023-04-20,2024-03-19,59,6270.99,Guernsey,mark47@example.org,Tablet,0,4.2
5d859bfe-7266-4f78-8963-3b5c6b6afec0,Carrie Riley,57,Female,2025-05-01,2024-06-16,56,4794.95,Puerto Rico,morgankimberly@example.com,Desktop,1,3.0
6b0ffe26-3c2b-4639-ab1e-8c555b13fa8a,Candice Williams,41,Male,2024-10-13,2024-04-10,59,3509.4,Norfolk Island,mgonzalez@example.net,Desktop,0,2.4
ababb3b6-c35e-464c-ad4c-6cf31e5a0218,Jeffrey Obrien,20,Other,2025-05-21,2024-05-07,70,3580.25,Grenada,tmurphy@example.net,Desktop,0,4.5
895149b0-e9bc-4f44-b264-83c15a786cc9,Kevin Diaz,39,Male,2024-10-14,2024-06-02,33,4186.66,Lesotho,richard38@example.org,Mobile,1,3.2
c9266eed-5b25-414c-8906-a2eabc0ae675,Andrew Contreras,19,Female,2024-09-23,2025-05-11,53,7078.76,Martinique,mwright@example.com,Mobile,1,4.0
e9fd39e1-1c94-495e-aac5-e[phone],Daniel Flores,41,Female,2022-07-22,2024-05-03,22,6023.03,Swaziland,ryannavarro@example.org,Tablet,1,4.0
0da29d2b-2916-424c-94a6-122ce59d499a,Rebecca Acosta,61,Female,2022-11-06,2024-02-11,21,4650.85,Grenada,cmunoz@example.org,Tablet,1,1.1
32af5b88-9a84-4f50-bc57-fafe1debd34c,James Fry,47,Male,2024-02-13,2025-05-22,70,851.74,Belarus,chasealexis@example.net,Mobile,1,1.5
d9c62b58-f62b-48b1-8999-fff5fbe5b579,David Burch,55,Female,2023-04-30,2024-11-18,70,869.88,Djibouti,cesarfox@example.org,Tablet,1,3.6
51a4157f-0a84-4b4c-8fe2-112550e94840,Dennis Martin,19,Female,2025-05-18,2024-06-24,4,123.16,Nepal,brian80@example.org,Mobile,1,1.6
b65fe445-eb27-46a1-a846-7f54f62603e0,Kristy Martinez,38,Male,2023-02-04,2024-11-01,94,9680.22,Lesotho,melindasmith@example.com,Desktop,0,2.0
b320471f-9ce1-4a2e-9527-a01d829d51ff,Michael Ellis,50,Other,2025-02-27,2024-02-26,75,152.01,Antarctica (the territory South of 60 deg S),charles26@example.com,Desktop,1,4.8
d0cae694-be46-4518-8855-caf01c80f47f,James Tyler,29,Male,2022-09-21,2024-10-25,62,1120.63,Korea,bowenamy@example.org,Tablet,1,3.2
6d71cfbe-82fa-410e-a69c-92dfd8116225,Ana Murphy,39,Female,2024-01-11,2025-03-01,62,3214.51,Romania,igriffith@example.com,Mobile,1,4.0
ee2b5158-5fcf-44f6-88cb-8b5a138b121c,Cory Cooley,61,Female,2023-08-16,2025-03-27,94,8093.56,Saint Lucia,nrogers@example.net,Mobile,0,3.2
8310c70f-d035-47b9-b11f-9651110dec16,Alexandra Perry,42,Male,2025-04-07,2024-10-07,95,9624.78,Congo,wilsonjustin@example.org,Tablet,0,3.2
3d15643b-d60f-4320-a3b3-551b4f0abfd3,Juan Murphy,66,Other,2023-01-17,2024-08-16,24,7921.13,Guinea-Bissau,lynchsteven@example.com,Mobile,1,1.4
d070fcab-10a8-43f2-9105-eccc54517503,Teresa Dodson,44,Female,2023-10-16,2023-08-12,55,6936.55,Jersey,turneryvette@example.net,Desktop,1,2.4
d1243097-9b22-4a00-be3f-b1a8b1684d79,Preston Jenkins,59,Female,2024-06-05,2024-06-13,9,5260.88,Cape Verde,jeanettemartinez@example.net,Tablet,1,2.1
648c820c-a75c-4742-b79f-ce4156c2826a,Jennifer Green,45,Female,2024-10-12,2024-12-13,3,958.38,Grenada,jessicacarroll@example.com,Tablet,0,2.6
955df8b0-0006-4410-9861-e76b87d3eda3,Jennifer Lee,33,Male,2023-05-30,2025-04-14,31,9585.89,Switzerland,daniel08@example.com,Mobile,0,4.2
44d6c4a0-4a8a-4570-a299-521a1d9ea691,Brittney Parker,32,Female,2025-02-26,2023-09-23,40,7608.08,Gibraltar,melissatrujillo@example.com,Tablet,1,2.5
a5b3f281-b791-4061-8021-be4b2d3ea6ea,Richard Sims,64,Other,2022-11-21,2024-04-03,36,6425.6,Qatar,melissathompson@example.net,Mobile,0,2.8
5c2f2cbb-b020-4e59-8a10-f4f530dfbbcb,Jennifer Fields,68,Female,2023-10-05,2025-05-04,24,7614.45,Aruba,guerrerowilliam@example.net,Mobile,1,2.6
ee34635a-fe3f-4de1-bfe0-417e8b4b1d32,Sonya Berry,61,Female,2025-05-28,2025-02-21,95,7268.62,Guatemala,kevin57@example.net,Mobile,0,1.4
8f3ecf6a-86df-4334-8a4e-e4da81857233,Wesley Hunter,69,Other,2024-10-17,2023-11-28,6,6408.59,Argentina,elizabethduran@example.com,Mobile,0,2.8
914c599e-90a9-4f2f-87d0-fef9e97832da,Steven Morgan,20,Female,2023-07-15,2024-04-15,66,9807.71,Congo,asmith@example.com,Mobile,1,1.8
e7e28753-fd79-404b-a13c-5067262df388,Jacob Rodriguez,54,Male,2024-02-28,2025-04-08,84,9043.3,Uganda,harry80@example.com,Tablet,1,1.7
9c3f17f6-e101-4de1-beba-b6f8b0efc3b8,Jeffrey Powell,68,Male,2024-07-08,2024-12-23,92,6501.98,Eritrea,katrina64@example.com,Desktop,1,1.4
d1f96dc6-19f8-4e96-bf50-29006b7c9530,Robert Burke,24,Male,2024-01-28,2023-08-10,75,6962.43,Belgium,heatherwatts@example.org,Desktop,1,2.4
3d9bec8d-d516-4740-8e8f-25165118a9c7,Jeffery Butler,38,Other,2023-02-16,2024-12-06,4,610.8,Cook Islands,zmeyers@example.com,Tablet,0,4.0
23ada515-2493-4868-bcc8-7b056b36aa42,Kenneth Nelson,26,Female,2024-04-08,2024-04-17,79,6732.18,Uruguay,mary31@example.net,Tablet,0,2.1
573e6035-0eda-41e7-8248-9764728243ae,Heidi Holt,56,Male,2023-08-29,2023-06-27,6,537.24,Greenland,sanchezcourtney@example.net,Desktop,0,2.2
a8e5a421-a996-4f9f-95a0-f0c11a27f7db,Katrina Neal,35,Other,2024-06-23,2024-08-21,94,5923.81,Nepal,stephanie64@example.com,Desktop,1,3.6
499cb04b-8c02-4b00-bfa5-b0f8c6185d4a,Anthony Frank,21,Female,2024-08-23,2024-06-01,51,9993.6,Iraq,wsanford@example.net,Desktop,0,1.8
b9627676-4d39-446f-b775-16c4899531d1,James Lewis,42,Other,2024-07-01,2024-12-26,62,5602.49,Aruba,corypetersen@example.com,Desktop,1,4.6
17ba051a-ea18-4560-bcd5-b2789577c92a,Laura Macias,31,Male,2023-03-16,2023-07-27,57,4784.78,Marshall Islands,christian72@example.com,Desktop,0,3.1
7af93351-4225-42f8-a6a4-344999ef3e28,Richard Ward,67,Male,2022-11-20,2024-08-19,66,3197.26,Papua New Guinea,matthewdawson@example.net,Mobile,1,2.8
7459a1ce-39c9-4db4-81e7-1663e54e5eee,Nancy Miller,26,Male,2023-09-14,2025-04-22,79,1293.17,Eritrea,gallen@example.net,Tablet,1,3.2
3f0172ce-6fbb-44e6-b629-d8b070d9357d,Elizabeth Jimenez,43,Other,2023-03-18,2025-05-13,75,7337.13,Swaziland,yhernandez@example.net,Mobile,0,1.7
2818518d-dabc-4a7e-83f5-52c1f5232656,Brian Brown,19,Other,2025-02-17,2025-04-10,8,2006.73,Turks and Caicos Islands,frobinson@example.com,Desktop,1,3.5
88428151-fcfd-4c0e-8dd7-4299b42a5bcb,Alexis Newton,37,Male,2024-07-22,2024-11-24,26,1241.29,Japan,alan46@example.net,Desktop,1,2.5
a4da19a5-a891-4fdc-9515-ed7dcecb8dc4,Lisa Cabrera,45,Other,2025-04-29,2024-04-21,51,4275.45,Isle of Man,angelawood@example.net,Desktop,0,4.6
bf05f3fc-ca6c-4761-89ad-ac66924fd74a,Barbara Morgan,64,Male,2024-04-26,2025-01-08,45,7973.88,El Salvador,jesse69@example.com,Mobile,1,1.7
001859d1-463f-4ea8-af7c-03b9fe00565d,Karen Bailey,24,Male,2024-06-15,2023-08-16,44,7476.14,Bouvet Island (Bouvetoya),timothylam@example.net,Mobile,1,3.0
db098968-fffb-489a-959f-b25b22f7ae12,Nicole Hill,61,Female,2023-05-30,2024-01-26,5,643.34,Fiji,carrollmaria@example.com,Desktop,1,3.4
3b2ded9f-b806-4631-bbe5-789f227c25b8,Willie Jones,25,Other,2024-01-15,2024-11-25,70,4605.92,Madagascar,edgar90@example.com,Mobile,0,1.1
5e622c41-0b15-4eed-9964-178aecb64dca,Ross Flowers,64,Male,2024-09-02,2024-03-17,26,5272.1,Bolivia,trevinotiffany@example.net,Mobile,0,2.5
d859441e-9600-450f-a7ef-0de5aaffb7d7,Sarah Medina,52,Male,2024-08-29,2024-01-29,68,6481.01,Philippines,nelsonpatrick@example.net,Desktop,1,3.9
a6186368-2f82-4f50-af0a-7814c18f09ed,Lisa Garcia,31,Other,2025-03-26,2024-01-19,19,6536.66,Angola,katherine77@example.net,Mobile,0,4.3
b7134d42-c82d-460e-91f9-4ea5faf34674,Cory Martinez,34,Female,2024-12-18,2024-12-30,84,3710.5,Chad,taylor80@example.net,Tablet,1,2.3
ff290bfc-cae4-4b0b-b6e8-365e06b8c2e0,Christopher Stone,53,Female,2023-06-05,2024-07-12,97,5650.7,Libyan Arab Jamahiriya,cummingsmichelle@example.net,Tablet,1,4.2
edfe81f5-ab46-46f1-8b18-ebcafe626074,Ronald Coleman,67,Male,2023-06-27,2023-10-02,20,4862.51,Tanzania,cartersara@example.net,Tablet,1,4.9
8995ade4-d73f-4f38-8f10-2ad280f2a900,Susan Dawson,57,Other,2024-05-21,2023-09-29,12,8861.48,El Salvador,hawkinschelsea@example.com,Tablet,1,4.4
fc78222a-1efa-44d9-bc1d-2c7071d81f70,Deborah Lopez,21,Female,2024-07-05,2023-11-26,47,5349.62,Pitcairn Islands,amyharris@example.net,Desktop,1,1.5
c14c613e-16fb-4b76-9e65-258d5b2158ac,John Moore,19,Other,2025-03-27,2024-03-18,1,4466.22,Sierra Leone,pstephens@example.com,Desktop,0,4.0
19bd10cd-1f4a-41f2-b21d-a1c0bb4ad9ef,Patrick Thompson,23,Other,2025-02-19,2024-12-15,90,4104.41,Malawi,jamesmayer@example.net,Desktop,1,2.3
9a194ac8-8f71-4e93-94d8-d6f3fac3b0fe,Steven Jackson,59,Male,2023-05-04,2024-12-03,14,5767.03,Sao Tome and Principe,lindsaytaylor@example.org,Tablet,0,5.0
9b126f7e-64e3-48f6-a5cd-795801802695,Jason Lucero,21,Female,2024-08-10,2024-02-14,64,8059.37,Cape Verde,jamesbrown@example.net,Tablet,0,2.9
db72ca6d-1540-47c8-9395-60043432ef5f,Dave Schultz,46,Male,2022-08-10,2024-12-03,38,5430.17,Kyrgyz Republic,uparsons@example.com,Mobile,1,1.5
fcc30068-c91f-45e1-9179-299b58b3f97f,Allen Chavez,35,Female,2023-12-16,2025-02-10,37,6650.39,Marshall Islands,xcarter@example.org,Mobile,1,3.9
ad9a6f5e-ad85-4741-879f-cc0afd01f964,Adrienne Rodriguez,43,Female,2023-01-03,2023-09-22,11,7404.77,Mongolia,grayterrance@example.com,Tablet,0,2.3
2486b708-a875-4a74-bf93-9a3544d00e0c,Michael Brown,61,Female,2025-03-27,2024-12-08,77,5249.66,Brunei Darussalam,pgentry@example.org,Tablet,0,5.0
a32a6082-0fd6-474d-b076-d2c71aeeed04,Sarah Blankenship,51,Female,2024-06-02,2025-03-20,3,4325.49,Cuba,jessicavasquez@example.org,Tablet,0,4.9
75d9fcf5-7729-442d-b155-4a606335ef24,Brooke Mcintosh,27,Female,2024-10-09,2023-08-07,33,8778.99,Peru,gwilson@example.org,Tablet,1,3.6
49a0a2d1-fced-4ef6-818b-421496fb8d1c,Jason Reese,53,Other,2025-05-13,2025-02-26,6,4233.31,Sierra Leone,jennifer29@example.net,Mobile,0,1.5
cd0ab999-1874-4e8d-bec8-7a345e2e4509,Kathy Mcdonald,31,Male,2023-02-12,2025-01-31,50,4673.23,Iraq,williamshields@example.org,Tablet,1,3.7
d56a84c0-ef71-4732-bb04-9c67b0641c59,Sonia Harding,48,Other,2023-02-17,2025-05-12,10,9904.38,Sao Tome and Principe,susan78@example.org,Mobile,1,1.4
90690b7c-75ce-4c6e-95a2-ba8cbe1106aa,Michelle Buchanan,65,Female,2023-06-08,2025-05-22,5,102.35,Trinidad and Tobago,mindy22@example.com,Tablet,1,1.1
f4dc5326-e1c2-4c8f-aefa-626d237328d9,Anna Solomon,32,Male,2025-05-05,2023-09-30,23,1936.18,India,edwinrogers@example.com,Tablet,0,4.3
3d29ec7b-d34c-47f6-aa36-5c920fa2c338,Angela Martin,25,Female,2024-11-10,2023-06-19,10,3901.24,Gabon,rosehardy@example.net,Tablet,1,1.8
da2ea761-6ad2-4135-b8e4-5ede31ced9b9,Christopher Richardson,31,Male,2023-03-04,2024-12-11,44,9332.64,Pitcairn Islands,josephdaniels@example.net,Mobile,1,2.5
e75b2dca-d515-4262-9da1-6022e5b53d3e,Terry Thompson,40,Other,2024-03-09,2025-02-14,2,793.29,Korea,amandacunningham@example.org,Mobile,1,4.9
0a5a6c87-53e7-4791-8148-04d77084966a,Denise Daniels,57,Male,2024-08-01,2023-09-21,13,193.91,Swaziland,benjaminsanders@example.net,Desktop,1,2.3
69a110d5-7089-473f-b4a2-177e9b8c1e5c,Joshua Peterson,38,Male,2024-08-15,2023-06-15,40,621.57,Barbados,gregoryhernandez@example.net,Tablet,1,2.2
6023b05e-5ea4-488e-aa72-eb33a16217c7,Mrs. Patricia Gonzalez,33,Male,2025-02-27,2025-03-18,2,976.58,Belize,jessica54@example.org,Desktop,0,4.7
02fc0f01-00ec-4de0-bf44-e6adc7de72f6,Brad Cohen,62,Male,2025-03-02,2023-10-12,84,472.21,Ghana,kennedymary@example.org,Desktop,1,1.4
35c6ec8b-dc47-4ead-9b13-9f03797ac786,Patricia Gilbert,35,Male,2024-09-11,2023-08-05,65,4849.84,Djibouti,xgibbs@example.com,Mobile,1,4.0
edd4dab9-b9bd-4269-b28e-e965cf50c5b5,Megan Barber,64,Female,2024-09-06,2025-01-20,63,5849.5,Turkey,juliahurley@example.org,Mobile,0,5.0
99ed37dc-4562-4bde-bf5a-548b9f21798f,William Rice,41,Male,2024-03-31,2025-05-15,73,2789.7,El Salvador,xgibbs@example.com,Desktop,1,4.6
e410fbac-b9e1-422e-8afe-dce132b42975,Bradley Mercado,43,Male,2023-01-10,2024-06-07,17,4043.05,Sweden,jonathanhill@example.net,Tablet,0,3.6
64f2bbf4-6e31-4631-a5e2-1c334a2c24f2,Kevin Whitaker,42,Other,2022-11-15,2024-11-28,9,1007.82,Ghana,rachelfrederick@example.net,Mobile,1,2.3
6723e9ec-0269-450b-9ffa-c2170dc327f9,Alexis Blankenship,62,Male,2022-11-24,2023-09-15,75,3430.07,Australia,fstanton@example.org,Tablet,0,2.0
cd22c216-c84e-4a7d-8bfa-1b2ccfad3be1,Victoria Bailey,58,Other,2024-08-13,2024-01-30,15,5272.94,Macao,colonnicholas@example.net,Tablet,0,4.3
e7c1ed42-ea78-4d6d-a974-ff3b4d09507f,Sherry Hurley,46,Female,2025-02-23,2023-08-27,24,7349.49,Belgium,henrygould@example.org,Desktop,1,4.5
b186a1f3-d988-48ec-b39d-c8d568a51eef,Jonathan Warner,32,Male,2023-09-11,2024-07-01,38,133.13,Mexico,lisalowe@example.com,Desktop,1,3.1
ffad5a1f-9d59-4a3e-885a-65fce840fdb0,Miss Stephanie Paul,62,Other,2023-12-12,2024-06-21,35,4726.38,Algeria,stanleyvictor@example.net,Desktop,1,2.0
c5ddb0ce-18ff-44bd-8113-cc516aefe445,Ashley Gross,18,Other,2024-07-24,2024-07-01,94,3040.33,Paraguay,jaredrojas@example.net,Desktop,0,1.5
e5eccd27-75dc-4c2a-95ab-e7ae87b0d598,Gregory Bradshaw,42,Female,2023-12-22,2023-06-22,95,8542.94,Mauritania,jessicacarroll@example.net,Mobile,0,1.3
ac0b513e-bfa4-44d9-8563-9a91917251ef,Lindsay Khan,24,Male,2025-05-26,2024-10-04,49,7183.98,Egypt,andrewmendez@example.net,Mobile,0,3.9
485ce541-38cf-4d21-8a75-0df064ab4496,Tamara Scott,26,Male,2023-09-07,2023-06-11,69,5932.17,Equatorial Guinea,charles88@example.org,Desktop,1,2.7
9eb55e57-adce-4376-b1f7-a162450edbf2,Emily Leonard,41,Other,2025-04-08,2025-01-08,62,2844.93,Western Sahara,mckenzienicole@example.net,Mobile,0,4.6
bc5040bc-a70e-4cb2-bcd0-38cd5f4be7f7,Michael Woodward,18,Male,2024-08-05,2023-06-14,60,9112.36,Morocco,davidwilson@example.net,Desktop,0,4.0
f0d7c426-c1e1-44f9-b96d-1623545ab4d8,Sara Hurst,61,Other,2024-11-23,2025-05-22,50,546.5,Wallis and Futuna,jbutler@example.net,Tablet,1,1.8
4a47de86-491d-41b0-900e-caa10c180865,Charles Holmes,25,Male,2024-06-30,2023-09-20,78,1183.73,Canada,rli@example.net,Tablet,0,3.5
26646b4f-c90c-4c81-8cb5-9592a076e70a,Jennifer Edwards,41,Other,2022-11-22,2024-07-31,75,3977.14,South Africa,qsullivan@example.com,Tablet,0,2.7
04366a39-40db-496b-ad5a-e89684198c7c,Travis Pineda,28,Male,2024-06-13,2023-09-01,9,1331.93,Benin,martinezmiguel@example.net,Desktop,1,3.3
56d3dd59-c978-444b-82a2-00cb60f0efea,Kari Lawrence,68,Female,2023-02-06,2024-10-07,34,9568.52,Norfolk Island,daniel03@example.com,Tablet,0,4.0
ad848dc0-e7d0-43cb-b847-fb1f3adccddf,Lindsey Duncan,34,Male,2023-10-13,2024-03-19,76,8000.09,India,laura70@example.org,Mobile,1,4.2
1b4af7b1-a0fd-45cf-a630-02cdf6ac09a8,Melissa Bradley,25,Male,2024-07-21,2024-12-09,99,2663.93,Saint Helena,jay67@example.com,Tablet,1,4.4
6043dc84-f52d-4b8e-8e37-bc5dc263af3d,Abigail Rodriguez,52,Female,2024-11-10,2025-01-06,35,5926.69,Saint Helena,nicholasritter@example.com,Tablet,1,2.0
d9811b46-f0c9-4a25-84ab-03fca1d9bd5f,Rachel Roman,52,Male,2024-10-02,2024-06-28,1,9825.07,Brazil,valerie96@example.com,Tablet,1,1.1
7bcd06b6-44f4-43ee-939b-9513347f3e18,Andrew Nichols,50,Female,2024-08-22,2024-03-28,40,8853.57,Slovakia (Slovak Republic),creynolds@example.net,Mobile,1,4.0
4f71d025-5958-4c61-8c4b-817258dee9eb,Courtney Rodriguez,22,Male,2023-05-18,2023-08-01,64,6047.9,Montenegro,ihughes@example.org,Desktop,0,1.4
61dfefd3-c532-4140-9297-4c134eb0af8f,Jonathan Browning,59,Other,2023-12-28,2023-09-14,22,9046.87,France,nancyjefferson@example.org,Mobile,0,2.3
99a415f6-2964-40d6-a17e-26deaa7c7af6,Jason Briggs,56,Other,2024-03-15,2025-01-16,60,9892.93,Kazakhstan,louiscurry@example.com,Desktop,1,1.0
9ffc7822-6266-463c-b5b2-94dbccd54476,Luis Bennett,58,Male,2023-07-24,2023-12-25,64,7459.19,Sweden,schaeferchristopher@example.net,Desktop,1,3.7
6d40bd05-b82e-4ca0-b802-7cfd1c7f2b7d,Andrew Rogers,45,Male,2022-06-18,2024-09-02,93,743.37,Wallis and Futuna,matthewhernandez@example.net,Tablet,0,1.7
7fab813e-08eb-4113-9f5c-84053c7f65c1,Ashley Hill,24,Male,2024-11-21,2025-02-12,72,4075.64,Bangladesh,ajones@example.org,Desktop,1,3.6
b434bbf1-22f1-4e3f-b53d-17b388126e51,Christopher Smith,26,Other,2023-10-16,2024-05-16,11,8394.47,Eritrea,kimberlydavidson@example.com,Mobile,1,5.0
